[0.000007] DATETIME 2025-07-22T06:52:50Z (1753167170)
[0.001059] VERSION 0.10.0-devel ()
[0.001860] Opening the I/O stream (serial, COM5).
[0.002786] INFO: Open: name=COM5
[0.076936] Opening the device (Mares Puck Pro).
[0.077769] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.096872] INFO: Timeout: value=3000
[0.097532] INFO: DTR: value=0
[0.098017] INFO: RTS: value=0
[0.102889] INFO: Purge: direction=3
[13.396883] INFO: Read: size=256, data=2D000000FE002A011B000000FF0029014C000000FE0029013B000000FD00280116000000FC0028010A000000FD0028010A000000FE00270100000000FF00270100000000030127010000000009012701000000000D0126010000000014012601000000001E012601000000002501260100000000250126012F000000210126014A0000001C0125013E0000001601250167000800100125013B0000000D012501270000000F012501100000000F0124010C00000012012401000000001301240100000000130124010F000000110124012A0000001601240100000000160123010600000015012301460000000F012301580000000C012301180000000B012301
[13.408190] INFO: Read: size=1, data=EA
[13.408745] Event: progress 24.28% (53712/221192)
[13.409578] INFO: Write: size=2, data=E742
[13.410524] INFO: Read: size=1, data=AA
[13.411130] INFO: Write: size=8, data=00A1030000010000
[13.449779] INFO: Read: size=256, data=00000000870035010000000093003501000000009E00350100000000A400350100000000AD00350100000000B400350100000000BB00340100000000C800340100000000D100340100000000DE00340100000000EF00330100000000F800330100000000040133010000000009013201000000000C0132010D00000012013201000000001A01310100000000210131010000000021013001260000001E0130013A00000021012F010000000024012F010000000026012E010000000027012D010000000025012D016C0008001E012D01580000001A012C014100000015012C016C0008000E012B015B0000000C012B015800000005012A017500080000012A01
[13.460956] INFO: Read: size=1, data=EA
[13.461521] Event: progress 24.40% (53968/221192)
[13.462375] INFO: Write: size=2, data=E742
[13.463372] INFO: Read: size=1, data=AA
[13.463978] INFO: Write: size=8, data=00A0030000010000
[13.502614] INFO: Read: size=256, data=0800901F0000970000000000BB009E1892188B188D18B7181119EC19AA1A991B431C15013C013101C90300000000000000000000380005052816000019003C010300000022003B01000000002D003B010000000032003A010000000034003A012000000034003A0121000000360039010000000034003901540000003700390100000000370038010C000000380038010000000039003801000000003E003801000000004300370100000000440037010000000048003701000000004900360146000000470036013E0000004C00360100000000500036010000000054003601000000005C0035010000000066003501000000006E003501000000007D003501
[13.513832] INFO: Read: size=1, data=EA
[13.514446] Event: progress 24.49% (54168/221192)
[13.515215] Dive: number=9, size=5672, fingerprint=06003A00100006007D00
[13.516419] Creating the parser.
[13.516843] Parsing the dive data.
[13.517315] Parsing the datetime.
[13.517760] Parsing the divetime.
[13.518212] Parsing the maxdepth.
[13.518657] Parsing the avgdepth.
[13.519098] Parsing the temperature.
[13.519614] Parsing the gas mixes.
[13.520090] Parsing the tanks.
[13.520465] Parsing the dive mode.
[13.520936] Parsing the deco model.
[13.521428] Parsing the salinity.
[13.521868] Parsing the atmospheric pressure.
[13.522553] Parsing the GPS location.
[13.523103] Parsing the sample data.
[13.526070] Event: progress 24.51% (54224/221192)
[13.526909] INFO: Write: size=2, data=E742
[13.527859] INFO: Read: size=1, data=AA
[13.528529] INFO: Write: size=8, data=009F030000010000
[13.567143] INFO: Read: size=256, data=260000000200340100000000020035013E00000000003501410000000300350100000000040035015D000000030035013B000000000035014F00000000003501160000000000360116000000000036010F00000001003601190000000100360107000000000036012F00000000003601040000000000360109000000000036010000000000003601040000000000360103000000000036010100000000003601030000000000360101000000000036010300000000003601040000000000360104000000000036010600000000003601060000000000360101000000F200A4022D010F0031000F0006007D006015000020007805208078053280780500000000
[13.578365] INFO: Read: size=1, data=EA
[13.578938] Event: progress 24.53% (54260/221192)
[13.579712] Event: progress 24.63% (54480/221192)
[13.580524] INFO: Write: size=2, data=E742
[13.581481] INFO: Read: size=1, data=AA
[13.582082] INFO: Write: size=8, data=009E030000010000
[13.620770] INFO: Read: size=256, data=4D0000003C003301410000003C00330123000000380033013E0000003700330104000000370033010F000000360033012C00000033003301490000002E003301470000002A00340140000000270034013500000024003401300000002B003301000000002D003301000000002D003301030000002E0033010D0000003000330100000000310033010000000031003301350000002F003301210000002E003301130000002F003301010000002F0033014F00000027003301E0000800140033013101080001003301DA000800020033010D0000000100340115000000000034012C00000000003401190000000100340106000000000034011200000000003401
[13.631824] INFO: Read: size=1, data=EA
[13.632395] Event: progress 24.75% (54736/221192)
[13.633221] INFO: Write: size=2, data=E742
[13.634171] INFO: Read: size=1, data=AA
[13.634772] INFO: Write: size=8, data=009D030000010000
[13.673455] INFO: Read: size=256, data=00000000340032010A00000037003201000000003600320110000000350032012400000032003201370000003100320110000000330032010F00000034003201000000003400330107000000340033010D000000340033012A00000031003301290000002D003301380000002E0033010C0000002F00330100000000330033010000000037003301000000003A003301000000003C003301000000003F003301000000003E0033013B0000003B0033016400080033003301690008003000330129000000310033010C000000340033010000000038003301000000003A003301000000003B003301000000003D003301000000003E003301030000003D003301
[13.684516] INFO: Read: size=1, data=EA
[13.685083] Event: progress 24.86% (54992/221192)
[13.685893] INFO: Write: size=2, data=E742
[13.686846] INFO: Read: size=1, data=AA
[13.687464] INFO: Write: size=8, data=009C030000010000
[13.726087] INFO: Read: size=256, data=000010003600310106001000350031010F00100035003101160010003600310100001000370031011D001000390031010600100039003101350010003700310113001000380031010400000039003201150000003A003201030000003B0032011E0000003900320143000000330032015D0000002D003201470000002E003201150000003400320100000000330032012000000039003201000000003C003201000000003A003201380000003D003201000000003E0032010300000043003201000000004A003201000000004E003201000000004C0032018800080042003201750008003B0032017E0008003300320154000000320032011E00000034003201
[13.737190] INFO: Read: size=1, data=EA
[13.737760] Event: progress 24.98% (55248/221192)
[13.738592] INFO: Write: size=2, data=E742
[13.739542] INFO: Read: size=1, data=AA
[13.740178] INFO: Write: size=8, data=009B030000010000
[13.778801] INFO: Read: size=256, data=8B0008004B002F016B00080044002F014D00000043002F01380000003D002F016300100037002F016E0018002B002F01C20018002C003001370010002F002F01000010002E002F01230010002D0030013B0010002D0030011B0010003300300100001000340030010D001000330030011E0010003400300100001000350030011B001000330030014F0010002D003001460010002A003001430010002B003001000010002B003001010010002E003001000010002D003001100010002D0030010D0010002F0030010000100033003001000010003600310100001000360031011300100034003101160010003300310118001000330031010700100035003101
[13.789826] INFO: Read: size=1, data=EA
[13.790446] Event: progress 25.09% (55504/221192)
[13.791266] INFO: Write: size=2, data=E742
[13.792220] INFO: Read: size=1, data=AA
[13.792815] INFO: Write: size=8, data=009A030000010000
[13.831461] INFO: Read: size=256, data=2D00000078002E01160000007F002E01000000008A002E01000000008C002E01000000008D002E015B00000083002E0198000C007B002E017D000C0079002E01230000007A002E010A00000078002E014F00000073002E014100000070002E011E00000070002E01260000006C002E01430000006A002E012100000067002E015E00000064002E013D00000066002E010000000065002E012F00000063002E011E00000060002F013700000060002F011800000061002F010000000060002F011600000062002F010000000062002F013800000062002F013700000067002F010000000066002F012100000063002F014A0000005D002F017700080052002F01
[13.842590] INFO: Read: size=1, data=EA
[13.843161] Event: progress 25.21% (55760/221192)
[13.844020] INFO: Write: size=2, data=E742
[13.844966] INFO: Read: size=1, data=AA
[13.845721] INFO: Write: size=8, data=0099030000010000
[13.884490] INFO: Read: size=256, data=2C00000077002F011600000076002F011E00000075002F011300000075002F011600000073002F011800000072002F012300000073002F011B00000077002F01000000007A002F01000000007C002F01000000007E002F01000000007E002F01210000007C002F011D0000007C002F010A0000007E002F01000000007E002F011500000083002F010000000083002F012100000084002F010000000083002F012600000083002E014900000082002E012100000085002E010000000084002E011E00000083002E011E00000083002E010C00000082002E011E0000007F002E01520000007C002E013800000079002E012C00000078002E011300000079002E01
[13.895640] INFO: Read: size=1, data=EA
[13.896215] Event: progress 25.32% (56016/221192)
[13.897071] INFO: Write: size=2, data=E742
[13.898026] INFO: Read: size=1, data=AA
[13.898669] INFO: Write: size=8, data=0098030000010000
[13.937330] INFO: Read: size=256, data=6700080090002E010000000092002E010100000094002E010000000098002E010000000099002E011200000097002E0188000C008D002E0177000C008D002E010D0000008F002E01000000008E002E010A0000008F002E01060000008E002E01210000008D002E01740008008C002E0195000C008F002E010000000090002E01120000008D002E013B0000008A002E012A00000087002E014600000081002E01670008007A002E015D00000074002E014600000076002E011500000078002E01000000007E002E01000000007F002E01000000007F002E010C0000007F002E010A0000007D002E011B0000007C002E012C0000007A002E011300000079002E01
[13.948479] INFO: Read: size=1, data=EA
[13.949054] Event: progress 25.44% (56272/221192)
[13.949880] INFO: Write: size=2, data=E742
[13.950832] INFO: Read: size=1, data=AA
[13.951457] INFO: Write: size=8, data=0097030000010000
[13.990147] INFO: Read: size=256, data=2D0000007A002C010900000079002D012F00000078002D012100000078002D010F00000077002D010600000077002D011000000077002D012C00000075002D013300000075002D010D00000077002D010000000079002D01000000007D002D01000000007F002D010000000081002D010000000084002E010000000084002E012300000082002E012100000081002E013D0000007E002E01290000007B002E013A0000007C002E011D0000007F002E010000000081002E010000000086002E01000000008A002E01000000008D002E01040000008D002E010A0000008C002E01090000008E002E01000000008F002E01120000008F002E01640008008A002E01
[14.001079] INFO: Read: size=1, data=EA
[14.001682] Event: progress 25.56% (56528/221192)
[14.002511] INFO: Write: size=2, data=E742
[14.003456] INFO: Read: size=1, data=AA
[14.004091] INFO: Write: size=8, data=0096030000010000
[14.042770] INFO: Read: size=256, data=000000009500270110000000930027013A0000008F002701290000008C00280123000000890028013A00000089002801120000008E0028010000000090002801000000008F002901460000008A002901460000008A002901210000008E002901000000008E002901070000008F002901000000008F002A01100000008E002A01320000008A002A014300000084002A0178000C007A002A0172000C0074002B01740008006D002B015700000067002B014300000066002B011300000066002B010600000066002B019500080060002C019500080062002C01000000006E002C010000000077002C010000000078002C010000000078002C011E00000079002C01
[14.053824] INFO: Read: size=1, data=EA
[14.054392] Event: progress 25.67% (56784/221192)
[14.055221] INFO: Write: size=2, data=E742
[14.056176] INFO: Read: size=1, data=AA
[14.056777] INFO: Write: size=8, data=0095030000010000
[14.095828] INFO: Read: size=256, data=00000000BC00210100000000BE00210101000000BD00210113000000BC00220109000000BC00220121000000BE00220100000000C200220100000000C100220118000000C000230119000000BF00230161000000B5002301A9000C00A900230191000C00A30024015B0000009D002401460000009B0024012C000000A400240100000000AA00240100000000AC00240100000000AD00240100000000AD00250115000000AB00250185000C00A400250183000C00A30025012A000000A1002501440000009C0025014A00000097002601630000008E0026016E000800880026015B00000086002601470000008E00260100000000940027010000000096002701
[14.106844] INFO: Read: size=1, data=EA
[14.107407] Event: progress 25.79% (57040/221192)
[14.108237] INFO: Write: size=2, data=E742
[14.109192] INFO: Read: size=1, data=AA
[14.109793] INFO: Write: size=8, data=0094030000010000
[14.148436] INFO: Read: size=256, data=00000000DD0015012D000000DC00150113000000DA00150155000000D30015015A000000CB00160171000800C600160138000000C100160144000000BD00160138000000BB00170124000000BC00170100000000C000170100000000C000180101000000C00018012D000000BB0019015A000000B7001A012D000000B7001A0120000000B5001B0124000000B5001B013B000000B0001C0146000000B2001C0113000000BB001D0100000000BE001D0100000000C0001D0100000000BF001E0138000000BB001E013E000000BA001E011D000000B8001F012C000000B8001F010D000000B700200116000000BA00200100000000BB00200100000000BC002001
[14.159268] INFO: Read: size=1, data=EA
[14.159844] Event: progress 25.90% (57296/221192)
[14.160873] INFO: Write: size=2, data=E742
[14.161825] INFO: Read: size=1, data=AA
[14.162441] INFO: Write: size=8, data=0093030000010000
[14.201560] INFO: Read: size=256, data=00000000F500160100000000F600160100000000F50016011D000000F400160126000000F000160155000000EB0016012F000000ED00160118000000F000160100000000F200160100000000F20016010C000000F400160100000000FA00160100000000FE00160100000000010116010000000003011501000000000301150116000000030115010A000000070115011300000007011501040000000C011501000000000C0115010F0000000C011501150000000E011501000000000D01150146000000070115014F000000020115016B000800F800150180000C00F30015013D000000EE00150198000C00E1001501B2000C00DB0015014C000000DD001501
[14.213003] INFO: Read: size=1, data=EA
[14.213578] Event: progress 26.02% (57552/221192)
[14.214418] INFO: Write: size=2, data=E742
[14.215372] INFO: Read: size=1, data=AA
[14.216020] INFO: Write: size=8, data=0092030000010000
[14.254704] INFO: Read: size=256, data=7B000C00FA00160155000000F80016015A000000F20016014C000000F30016010A000000F300160110000000F40016010D000000FA00160100000000FF001601000000000201160100000000070116010C0000000901160107000000080116012000000009011601040000000701150158000000FF00150171000800F600150195000C00ED00150155000000E900160132000000EA0016011D000000E70016013B000000E800160101000000EB00160100000000F000160100000000F300160100000000F300160132000000EF00160135000000EF0016012A000000EC00160127000000EC00160113000000EC00160100000000ED00160107000000F1001601
[14.265817] INFO: Read: size=1, data=EA
[14.266395] Event: progress 26.13% (57808/221192)
[14.267242] INFO: Write: size=2, data=E742
[14.268189] INFO: Read: size=1, data=AA
[14.268791] INFO: Write: size=8, data=0091030000010000
[14.307844] INFO: Read: size=256, data=98000C000901170191000C00050117014C000000000117014C000000FC00170123000000FB0017010D000000FE0017010D00000005011701000000000C011701000000001001170100000000120117010000000017011701000000001801170121000000150117012F00000013011701AC000C0005011701BF000C00FB0017017D000C00F500170149000000EE001701C2000C00DF001701AF000C00DC00170121000000E300170100000000EB00170100000000F700170100000000FB00170100000000030117010000000004011701120000000301170119000000040117010000000007011601000000000601160112000000050116011000000002011601
